# SHA-256  size(bytes)  path
80799a710a97b2fafc47d45400bf82cd886fd3a4365617271a49cc5dc30018e0        187  .gitattributes
6e729e54d30f176274c55c82a52353d2cd194b1c60fca99cf1284c04b2ec7046       2202  .github/ISSUE_TEMPLATE/bug_report.yml
b4d2e8f74b5654f9cf9dddee839677ffe418c7f49e738b590f2df4f08ec71b60        202  .github/ISSUE_TEMPLATE/config.yml
144d5468d08a107add66fb2217704a113fa4c2b4f5e50c319d12240b229d2675        497  .github/ISSUE_TEMPLATE/documentation.yml
2ed378ecf5c95d22a572b2e1633a41dc55b861c867e30339c435294bea80690c       1026  .github/ISSUE_TEMPLATE/feature_request.yml
98deb42cf90125e2abd6764ee21a94679bd67ad3d139ab183ebb80b9f7079ca3        573  .github/PULL_REQUEST_TEMPLATE.md
f2ebeef25c46766b37f15662dd23f42fee623d79116eab42bd66fc4fa6ff8088        521  .github/workflows/static-checks.yml
838507fb1a488013721f580e09ffc9fbdf97097cd9c2029989598553f4c29045        104  .gitignore
5423ced48c13d0caf0b790bc500980465509cc5fc087479cad4deae71df5f4e4       1582  CHANGELOG.md
2b57b7ef3a728c004419ef7c1672571b9c41d78502243c3c4df95693918c6e27        879  CODE_OF_CONDUCT.md
2521ab8899d60ff72a0ae552012347aa41ae23e791c1121c4a1a588e8beb642c       2571  CONTRIBUTING.md
20e50fe7aae3e56378ebf0417d9de904f55a0e61e4df315333e632a4d3555d95      26419  LICENSE
22b60472300da645a28012972e80a248e670832d3078fe6df9f9fa37de9aa43b        266  Makefile
36460eb1b6c4c8787c4c5bb82a8b8f368b000ff438a79fbc1b3d6cb24b170c79       1091  PROJECT_STRUCTURE.md
983ac6881a1dfaf38111aa625ac88367ac277b13b881bfacc237f75232871a1c       6859  README.md
6dc12c633163b5fdfe242d307f1ef726dca8982b0547707f38baa21e42cfabaf        739  RELEASE_CHECKLIST.md
046e5cf5f0f1826770eb3af17be0eb638033ca0eeedc61bfec4356a9e8b66758        975  SECURITY.md
d5d6ba5c832d4a863ade4e9719d8658163b92f25c1cc7b007af77c8801e0a7f6        330  SHA256SUMS
